userID,degree,clustering,pagerank,community,component
2,13,0.192308,0.00058953,7,0
3,7,0.380952,0.00045613,4,0
4,10,0.377778,0.00041377,7,0
5,7,0.047619,0.00040653,15,0
6,5,0.1,0.00028485,15,0
7,18,0.326797,0.00049664,11,0
8,11,0.2,0.00033402,1,0
9,3,0.666667,0.00018441,15,0
10,5,0.2,0.00026765,15,0
11,29,0.091133,0.00077562,11,0
12,40,0.125641,0.00108926,11,0
13,11,0.4,0.00034106,11,0
14,8,0.214286,0.00040074,15,0
15,21,0.071429,0.00101959,15,0
16,24,0.115942,0.00067918,1,0
17,7,0.095238,0.000249,1,0
18,10,0.111111,0.00043011,15,0
20,2,0.0,0.00018618,4,0
21,9,0.138889,0.00028655,1,0
22,15,0.171429,0.00068681,15,0
23,2,0.0,0.00016429,7,0
24,26,0.2,0.00072084,1,0
25,18,0.137255,0.00055553,11,0
26,5,0.1,0.00030344,15,0
27,4,0.333333,0.00021417,15,0
28,1,0.0,0.00012057,15,0
29,1,0.0,0.00011258,2,0
30,17,0.139706,0.0005255,11,0
31,28,0.47619,0.00098024,7,0
32,5,0.4,0.00036021,7,0
33,7,0.190476,0.00064004,10,0
34,1,0.0,0.0001214,15,0
35,1,0.0,0.00015227,19,0
36,3,0.0,0.00022177,2,0
37,7,0.238095,0.00033913,15,0
38,1,0.0,0.0001056,1,0
39,4,0.333333,0.00025687,7,0
40,11,0.381818,0.0005397,7,0
41,2,0.0,0.00020361,15,0
42,2,0.0,0.00027196,1,0
43,26,0.107692,0.00097042,11,0
44,7,0.142857,0.000513,19,0
45,14,0.208791,0.00039046,11,0
46,84,0.133678,0.00204782,11,0
47,23,0.13834,0.00061126,11,0
48,23,0.335968,0.00062244,11,0
49,41,0.113415,0.00113701,1,0
50,8,0.25,0.00037588,15,0
51,35,0.062185,0.00148094,15,0
52,2,0.0,0.0001878,2,0
53,11,0.236364,0.00033892,11,0
54,6,0.6,0.00022723,1,0
55,1,0.0,0.00014341,4,0
56,8,0.107143,0.00043095,15,0
57,27,0.068376,0.0009331,2,0
58,77,0.157211,0.00189481,11,0
59,47,0.06383,0.00189941,15,0
60,3,0.0,0.00022029,15,0
61,2,0.0,0.00014455,1,0
62,18,0.189542,0.00069823,7,0
63,16,0.133333,0.00080622,15,0
64,8,0.142857,0.00036929,7,0
65,5,0.2,0.00037537,3,0
66,9,0.277778,0.00049267,7,0
68,6,0.333333,0.0002166,1,0
69,4,0.0,0.00034238,4,0
70,6,1.0,0.00052854,5,1
71,4,0.166667,0.00046674,15,0
72,4,0.166667,0.00016746,11,0
73,8,0.321429,0.00038926,7,0
74,4,0.0,0.00030081,15,0
75,11,0.127273,0.00033749,1,0
76,4,0.333333,0.00020064,10,0
77,4,0.166667,0.00027053,15,0
78,81,0.021914,0.00523768,4,0
79,46,0.164251,0.00116283,11,0
80,13,0.205128,0.00081988,2,0
81,2,0.0,0.00019457,4,0
82,1,0.0,0.00011954,15,0
83,3,0.666667,0.00031836,6,0
84,4,0.0,0.00038148,15,0
85,13,0.205128,0.00061881,15,0
86,2,0.0,0.00016689,15,0
87,9,0.277778,0.00030399,1,0
88,1,0.0,0.00020667,15,0
89,2,0.0,0.00013015,1,0
90,7,0.047619,0.00032868,15,0
91,4,0.166667,0.00029466,4,0
