perm_jaccard_mean,perm_cosine_mean
0.04215427657512648,0.08286833108382624
0.042476622966399646,0.0832472069470218
0.04183556429332126,0.08202627291639952
0.041831767714116834,0.08205734408373475
0.0423437462823736,0.0824677669723126
0.04222051226817209,0.0828141732200391
0.04238119133835197,0.08295859136737666
0.04175010867686011,0.08189467847742715
0.041456812522709795,0.08152443758653058
0.043178542416673654,0.08384324240049387
0.04218244556556521,0.08263221169911364
0.041292686807682305,0.08118700575284693
0.0429596500935086,0.08378120398170905
0.04263804453606883,0.08321926256992442
0.041308133767335574,0.0814297597039379
0.042249663361790715,0.08248858849268866
0.041485962904744496,0.08147250993629476
0.04198059947842605,0.08255311951084948
0.0413189634342609,0.08166743763249396
0.0417813996579275,0.08181044720392475
0.04236633533341412,0.08290439875278963
0.042559343536856156,0.08321224062553832
0.04166067533972931,0.08202142617615374
0.04127897374154388,0.08164116789787967
0.04125348293768399,0.0811961391418215
0.04220944440196315,0.08250282521080647
0.042266123517532304,0.08256525750314742
0.041157080307948554,0.08102838566644359
0.041969266858976194,0.0820810818566159
0.042486414608098516,0.08294022852980804
0.04148560863411314,0.08163502506147434
0.041361014214299635,0.0814504924472027
0.04133300542101962,0.08112673531085145
0.04169974474451898,0.08174268574026157
0.04201974565103722,0.08276304238377549
0.04189065744277116,0.08178439712981647
0.0420522181596703,0.08264039628897847
0.0412996199227369,0.08148551889335447
0.041748257677711696,0.08174511254006164
0.04247869776400985,0.08301332430193228
0.04232125323282336,0.08285884675652927
0.04146204428152414,0.08153194524215569
0.042415383605875746,0.08264954660231633
0.0418029459367958,0.08180100175319627
0.04184500022076123,0.08214081165895075
0.04237223266465038,0.08309928463811529
0.04245491544611546,0.08325264537218006
0.042622914990559854,0.08278843377273595
0.042635443437649814,0.08343949775986396
0.04118738385360992,0.08100123189642165
0.04200711955341995,0.08270439882360553
0.04248585491255428,0.08283186834474668
0.0424123744323208,0.08296601360294316
0.041368445221020636,0.08116094020363489
0.04173744748251152,0.08130778589478173
0.041973331288813254,0.08216183604090521
0.04111751597224,0.08072982202441732
0.04238524435972754,0.0829684238879617
0.041966898171223024,0.08206664975944548
0.04087022921098967,0.08062667098362848
0.04187034443116841,0.0822438752468584
0.04123888683172018,0.08156071702154728
0.041773674341381184,0.08201220848941265
0.04180519559910127,0.08236881792927922
0.04214918146022027,0.08312454774257988
0.042251836363669644,0.08248106237606233
0.041507454726392105,0.08153883781864203
0.041796560799343296,0.08163857076557714
0.042896356716151114,0.08344257067701662
0.041797753500637885,0.08218024553722515
0.04212626745818436,0.0820259495464145
0.04116206056527685,0.08092245820023988
0.04194082188469411,0.08215675815897507
0.042410047694190406,0.08301858057990553
0.04252737938432418,0.08292239639310238
0.042482438078892466,0.08318882709454299
0.04210092317487565,0.0820230525256947
0.04205449735795275,0.08267140221997041
