node_id,node_type,label
artist_3809,artist,Electric Wizard
tag_1362,tag,stoner metal
artist_3810,artist,The Ocean
artist_3812,artist,The Qemists
artist_3813,artist,Tides From Nebula
artist_3815,artist,Upcdowncleftcrightcabc+start
artist_3817,artist,Maybeshewill
artist_3818,artist,Iron Monkey
artist_3819,artist,Abominable Putridity
artist_3820,artist,Malevolent Creation
artist_3821,artist,Francesco Guccini
artist_3823,artist,Pretty Lights
artist_3825,artist,Kronos
artist_3826,artist,Celeste
tag_4046,tag,italian progressive rock
tag_9642,tag,rock progressivo italiano
artist_3827,artist,Dolphin
artist_3830,artist,ÐÑÐµÐ¼Ð°ÑÐ¾ÑÐ¸Ð¹
artist_3831,artist,ÐÐºÐ²Ð°ÑÐ¸ÑÐ¼
artist_3832,artist,Morten Harket
artist_3833,artist,Lumen
artist_3834,artist,ÐÐ»Ð¾Ð½Ð´Ð¸Ð½ÐºÐ° ÐÑÑ
artist_3836,artist,Ð§Ð°Ð¹Ñ
artist_3837,artist,ÐÐ»Ð¸ÑÐ°
artist_3840,artist,Ð§Ð¸ÑÐµÑÐ¸Ð½Ð°
artist_3845,artist,ÐÐ¸ÑÐµÐ¹ Ð¸ ÐÐ¶ÑÐ¼Ð°Ð½Ð´Ð¶Ð¸
artist_3846,artist,The Wailers
tag_3933,tag,early reggae
tag_5111,tag,rude bwoy
artist_3850,artist,Ð¢Ð°Ð½ÑÑ ÐÐ¸Ð½ÑÑ
artist_3851,artist,ÐÐ°ÑÑÑ
artist_3854,artist,Mo' Horizons
artist_3855,artist,Andrius Mamontovas
artist_3856,artist,Rob Thomas
artist_3858,artist,Late Night Alumni
artist_3859,artist,Daughtry
artist_3861,artist,Koop
artist_3862,artist,Nino Katamadze & Insight
tag_1927,tag,takes my breath away
artist_3863,artist,Blank & Jones
tag_6657,tag,blank and jones
artist_3865,artist,Nek
artist_3866,artist,Will Young
artist_3867,artist,M People
artist_3868,artist,Kaskade
artist_3870,artist,Alina Orlova
artist_3871,artist,Daniel Powter
tag_8981,tag,light pop relaxing
artist_3873,artist,Chris Daughtry
tag_9587,tag,chris daughtry
artist_3874,artist,Maria Callas
artist_3875,artist,Nitin Sawhney
tag_1930,tag,nitin sawhney
artist_3876,artist,Chris de Burgh
tag_10157,tag,soft-rock
artist_3877,artist,Pink Martini
artist_3878,artist,Macy Gray
tag_7459,tag,macy gray
artist_3879,artist,Elefante
artist_3880,artist,ÐÐ°ÑÑÐºÐ²Ð°
artist_3881,artist,Lene Marlin
artist_3882,artist,A.R. Rahman
tag_2843,tag,bollywood
tag_4282,tag,hindi
artist_3884,artist,Slowdive
artist_3885,artist,Julee Cruise
artist_3886,artist,Angelo Badalamenti
artist_3888,artist,Robert Plant
artist_3889,artist,Chris Isaak
artist_3890,artist,Mazzy Star
tag_4622,tag,mazzy star
artist_3891,artist,Romeo Void
artist_3892,artist,Soda Stereo
tag_2796,tag,argentina
tag_10563,tag,soda stereo
tag_10567,tag,rock en castellano
artist_3893,artist,This Mortal Coil
tag_4659,tag,this mortal coil
artist_3894,artist,Colin Newman
artist_3896,artist,Peggy Lee
artist_3897,artist,Manuel GarcÃ­a
artist_3898,artist,Javiera Mena
artist_3900,artist,Lucybell
tag_3879,tag,rock chileno
artist_3901,artist,The Gathering
artist_3902,artist,CocoRosie
tag_6378,tag,acid folk
tag_9293,tag,duos
artist_3905,artist,Jorge Drexler
tag_2020,tag,acustico
artist_3909,artist,Bad Boys Blue
tag_31,tag,hi-nrg
tag_6875,tag,italo
artist_3910,artist,Secret Service
artist_3911,artist,Moonlight Affair
tag_1949,tag,italodisco
artist_3914,artist,Basic Element
artist_3915,artist,PMMP
artist_3916,artist,Silent Circle
artist_3918,artist,Fancy
artist_3919,artist,Apulanta
artist_3920,artist,Bryan Ferry
artist_3921,artist,Asia
tag_6861,tag,asia
artist_3927,artist,Kutless
artist_3928,artist,12 Stones
artist_3929,artist,Seether (Feat. Amy Lee)
artist_3931,artist,Evan Taubenfeld
artist_3934,artist,10cc
artist_3935,artist,Francis Dunnery
artist_3936,artist,It Bites
artist_3938,artist,Wings
artist_3939,artist,RealTobacco
tag_1954,tag,brum
artist_3940,artist,Riverside
tag_3449,tag,polish progressive metal
artist_3941,artist,The Associates
artist_3942,artist,Jellyfish
tag_2202,tag,pop underground
artist_3943,artist,Skindred
tag_5755,tag,ragga punk metal
artist_3944,artist,Hundred Reasons
artist_3945,artist,Feeder
artist_3946,artist,Puddle of Mudd
tag_7773,tag,wesley reid scantlin
tag_9813,tag,songs to hear before you die
tag_9814,tag,songs about me
tag_9815,tag,puddle of mudd
tag_10356,tag,mall metal
artist_3947,artist,DJ BoBo
artist_3948,artist,Alcazar
artist_3949,artist,Double You
artist_3950,artist,DJ Calboy
artist_3951,artist,Mr. President
artist_3952,artist,Joy Salinas
artist_3953,artist,Alexia
artist_3954,artist,Corona
tag_264,tag,90s pop espanol
tag_1977,tag,italodance
artist_3955,artist,E-Rotic
artist_3956,artist,Schnuffel
artist_3957,artist,The Soundlovers
artist_3958,artist,Jenny Berggren
artist_3959,artist,ASAP
artist_3960,artist,Whigfield
artist_3961,artist,SNZ
artist_3962,artist,LaVive
artist_3963,artist,J.K.
artist_3964,artist,Masterboy
artist_3965,artist,Leilah Moreno
artist_3966,artist,Modern Talking
artist_3967,artist,Taleesa
artist_3968,artist,ConexÃ£o Midi
artist_3969,artist,No Mercy
artist_3970,artist,Alex C
artist_3971,artist,Undercover
artist_3972,artist,2 Brothers on the 4th Floor
artist_3973,artist,Vengaboys
artist_3974,artist,Fun Factory
artist_3975,artist,DJ Ãtzi
artist_3976,artist,Ice MC
artist_3977,artist,Andrew Sixty
artist_3978,artist,Haddaway
artist_3979,artist,Fourteen 14
artist_3980,artist,Dr. Alban
artist_3981,artist,Paps 'N' Skar
artist_3982,artist,Eiffel 65
artist_3983,artist,Rosenstolz
artist_3985,artist,Gigi D'Agostino
artist_3986,artist,Final Selection
artist_3987,artist,Tom Jones
tag_11830,tag,808state
artist_3988,artist,Mesh
tag_7885,tag,mesh
artist_3991,artist,Bertine Zetlitz
artist_3992,artist,Everything but the Girl
artist_3993,artist,Shocking Blue
artist_3994,artist,Tanita Tikaram
artist_3995,artist,Blockhead
artist_3997,artist,Veil of Maya
artist_3998,artist,PMtoday
artist_3999,artist,The Contortionist
artist_4000,artist,Circle of Contempt
artist_4001,artist,Last Chance To Reason
artist_4002,artist,Within The Ruins
tag_1988,tag,technical metalcore
artist_4003,artist,After the Burial
artist_4004,artist,The Faceless
artist_4005,artist,The Intake of Glass
artist_4006,artist,Conducting From the Grave
artist_4007,artist,Kakuna Vs Metapod
artist_4008,artist,Arbiter
artist_4009,artist,Scale The Summit
artist_4011,artist,Children of Nova
artist_4013,artist,Make Them Suffer
artist_4015,artist,Bulb
artist_4017,artist,CENTURIES APART
artist_4018,artist,An Obscure Signal
artist_4019,artist,Volumes
artist_4020,artist,Structures
artist_4021,artist,Ion Dissonance
artist_4022,artist,Midnight Juggernauts
tag_10632,tag,indietronic
artist_4023,artist,DJ Risk One
artist_4024,artist,Benny Benassi
artist_4025,artist,The Presets
artist_4027,artist,Mr. Oizo
artist_4028,artist,Chromeo
tag_9006,tag,liz lee
tag_9007,tag,my life as liz
tag_9012,tag,two step
artist_4029,artist,Boys Noize
artist_4030,artist,We Are Terrorists
artist_4031,artist,Freddie Mercury
tag_8208,tag,damn i love this fucking guy
tag_8209,tag,mr bad guy
artist_4032,artist,Glass Candy
artist_4033,artist,Surkin
artist_4035,artist,Major Lazer
artist_4036,artist,Ferry Corsten
artist_4037,artist,Gipsy Kings
artist_4038,artist,Grafton Primary
artist_4039,artist,DatA
artist_4040,artist,Penguin Prison
artist_4041,artist,Thomas Bangalter
artist_4043,artist,2 Unlimited
tag_4677,tag,loneliness after dusk
artist_4044,artist,Soap&Skin
artist_4045,artist,Ampop
artist_4046,artist,Metallic Falcons
artist_4047,artist,Chinawoman
artist_4048,artist,Scout Niblett
artist_4049,artist,MUM
artist_4051,artist,Morphine
tag_2518,tag,fuck you
tag_2519,tag,goodbye
artist_4052,artist,Dead Man's Bones
artist_4055,artist,ÐÐ¸ÑÑ
artist_4056,artist,Liquid Divine
artist_4057,artist,Paavoharju
tag_3985,tag,laptop folk
tag_3986,tag,home listening
artist_4058,artist,The Brian Jonestown Massacre
tag_5142,tag,i dig you
tag_8463,tag,alternative  punk
tag_8471,tag,rockpop
artist_4059,artist,The Black Angels
artist_4060,artist,The Warlocks
artist_4061,artist,The Lucid Visions
tag_1997,tag,psychedelic-pop
tag_1998,tag,psychedelic-folk
tag_1999,tag,neo-psychedelic
artist_4062,artist,Fela Kuti
tag_3937,tag,afrobeat
tag_3943,tag,frobeat
tag_9833,tag,world beats
artist_4063,artist,Warpaint
artist_4064,artist,Spiritualized
tag_1458,tag,orchestral pop
tag_4634,tag,spiritualized
tag_7518,tag,space-rock
tag_8186,tag,floating
artist_4067,artist,Darker My Love
artist_4068,artist,The Rutles
artist_4069,artist,The Dandy Warhols
tag_5139,tag,sleazy
tag_5147,tag,cowboys and angels
tag_5156,tag,oh ohio
tag_5161,tag,on drugs
tag_5164,tag,sounds like whale from sweden
tag_5169,tag,sad and beautiful
tag_5170,tag,heavenly sweet
tag_8029,tag,tv themes
tag_8466,tag,general alternative
tag_8470,tag,inconnu
artist_4073,artist,Brendan Benson
artist_4074,artist,Silversun Pickups
artist_4075,artist,Your Vegas
artist_4077,artist,Sun City Girls
artist_4079,artist,Wilco
artist_4081,artist,Secret Chiefs 3
tag_7192,tag,riascoltare
artist_4082,artist,Spacemen 3
tag_4631,tag,spacemen 3
artist_4086,artist,I Create
tag_6540,tag,real screamo
artist_4087,artist,Raul Seixas
artist_4089,artist,Cold War Kids
artist_4092,artist,Dinosaur Jr.
artist_4094,artist,John Fahey
tag_2243,tag,folk blues
artist_4095,artist,Trumans Water
artist_4096,artist,The Chariot
artist_4097,artist,The Flatliners
artist_4099,artist,Cancer Bats
artist_4100,artist,He Is Legend
tag_10805,tag,dirty southern
artist_4101,artist,Heavy Heavy Low Low
artist_4102,artist,Maylene and the Sons of Disaster
tag_12007,tag,nothing is better than this
artist_4103,artist,From Autumn to Ashes
artist_4104,artist,Scary Kids Scaring Kids
artist_4105,artist,KoÐ¯n
artist_4106,artist,Exit Ten
artist_4107,artist,Some Girls
artist_4108,artist,Emancipator
artist_4109,artist,Badly Drawn Boy
artist_4110,artist,åç°åº·å¸
artist_4111,artist,Acid House Kings
artist_4113,artist,Lamb
tag_4648,tag,lamb
tag_5851,tag,excellent vocals
artist_4114,artist,Ben Kweller
tag_8667,tag,bom pra caralho
artist_4115,artist,The Vines
artist_4116,artist,The Cinematics
tag_3294,tag,the cinematics
artist_4117,artist,Saltillo
tag_8995,tag,exquisite
tag_8999,tag,irresitable
artist_4118,artist,The Postal Service
tag_5711,tag,elettro pop
tag_8846,tag,new media
tag_8847,tag,harmonisch ambient classical new nu classic
tag_8848,tag,more
tag_8850,tag,melancholisch
tag_8851,tag,random
tag_8852,tag,nu
artist_4119,artist,VETO
artist_4121,artist,Bosques de mi Mente
artist_4122,artist,Dirty Elegance
artist_4123,artist,Mike Oldfield
artist_4124,artist,UFO
tag_3696,tag,really sad thing
artist_4125,artist,Status Quo
tag_4132,tag,andy bown
tag_4133,tag,alan lancaster
tag_4134,tag,john coghlan
tag_4135,tag,francis rossi
tag_4136,tag,rick parfitt
tag_4137,tag,rhino edwards
tag_4138,tag,jeff rich
tag_4139,tag,matt letley
artist_4126,artist,Vangelis
tag_2889,tag,fallout
artist_4127,artist,Flash and the Pan
artist_4129,artist,The Jam
artist_4130,artist,Foreigner
tag_2438,tag,cold case soundtrack
artist_4131,artist,Smokie
artist_4132,artist,The Hooters
artist_4133,artist,Traveling Wilburys
artist_4134,artist,Claire Voyant
tag_2029,tag,claire voyant
artist_4135,artist,Xandria
artist_4136,artist,Leaves' Eyes
tag_2027,tag,the battle of maldon
artist_4137,artist,Sirenia
tag_8962,tag,metal sisters
artist_4138,artist,Hungry Lucy
artist_4140,artist,Twilight Soundtrack
artist_4143,artist,Agua de Annique
artist_4145,artist,Mar de Grises
tag_6610,tag,atmospheric doom metal
artist_4147,artist,Liv Kristine
artist_4148,artist,Foundation
artist_4149,artist,Fobia
tag_11364,tag,para bailar
artist_4151,artist,Anneke van Giersbergen
artist_4153,artist,TÃ©lÃ©popmusik
tag_7636,tag,hell
artist_4154,artist,WIZO
artist_4155,artist,Die Ãrzte
tag_2035,tag,made of fucking win
tag_6981,tag,deutschrock
tag_7531,tag,die aerzte
tag_7532,tag,die beste band der welt
artist_4156,artist,Die Toten Hosen
artist_4157,artist,Os Pedrero
artist_4159,artist,MÃ¥negarm
artist_4161,artist,Turmion KÃ¤tilÃ¶t
artist_4162,artist,Lacrimas Profundere
artist_4163,artist,Asesino
artist_4164,artist,Gramofocas
artist_4165,artist,Poison
artist_4166,artist,Confide
artist_4167,artist,Life in Your Way
tag_2055,tag,progressive hardcore
artist_4168,artist,"Woe, Is Me"
artist_4169,artist,Blessed by a Broken Heart
artist_4170,artist,Demon Hunter
artist_4171,artist,Disarmonia Mundi
artist_4172,artist,In Irons
artist_4173,artist,Stigmata
artist_4174,artist,Kyte
artist_4177,artist,Switchfoot
artist_4178,artist,Nightrage
artist_4179,artist,Staind
artist_4180,artist,Europe
artist_4181,artist,Nero
artist_4182,artist,ColdWorld
artist_4183,artist,Lucero
tag_2063,tag,alt country
artist_4184,artist,The Bouncing Souls
tag_11215,tag,singalong punk
artist_4188,artist,Jawbreaker
tag_8724,tag,i bet he does
artist_4189,artist,Alkaline Trio
tag_10074,tag,mmm i love them
tag_10075,tag,rocked
artist_4190,artist,Jets to Brazil
artist_4191,artist,Hot Water Music
artist_4193,artist,The Loved Ones
artist_4194,artist,Descendents
tag_10962,tag,melodic punk
artist_4196,artist,The Gaslight Anthem
artist_4198,artist,The Suicide Machines
tag_5805,tag,exactly
artist_4199,artist,The Thermals
tag_2060,tag,sub-pop
tag_2061,tag,no fi
tag_2062,tag,low fi
artist_4201,artist,The Get Up Kids
tag_9968,tag,the get up kids
artist_4202,artist,The Swellers
tag_2058,tag,flint
tag_2059,tag,michigan
artist_4203,artist,The Anniversary
artist_4204,artist,Bane
artist_4205,artist,Zolof the Rock & Roll Destroyer
artist_4207,artist,Bear vs. Shark
tag_5826,tag,i pretty much cried when you broke up
artist_4208,artist,Streetlight Manifesto
artist_4209,artist,7Seconds
artist_4211,artist,H2O
artist_4212,artist,Common Rider
artist_4213,artist,Operation Ivy
tag_5806,tag,skacore
artist_4214,artist,Angry Samoans
tag_448,tag,my favourite songs
tag_479,tag,radio romania
artist_4216,artist,Reel Big Fish
artist_4217,artist,"Defiance, Ohio"
artist_4218,artist,Pennywise
artist_4219,artist,Off With Their Heads
artist_4222,artist,Strung Out
artist_4223,artist,The Spill Canvas
tag_12571,tag,the spill canvas
artist_4224,artist,The Queers
tag_5934,tag,ramonescore
tag_11190,tag,poppunk
artist_4225,artist,ÐÐ¾Ð¸ Ð Ð°ÐºÐµÑÑ ÐÐ²ÐµÑÑ
tag_7318,tag,russian indie
artist_4226,artist,7ÑÐ°ÑÐ°
artist_4227,artist,The New Law
artist_4228,artist,Everything Is Made in China
artist_4229,artist,ÐÐ´Ð°Ð¿ÑÐ°ÑÐ¸Ñ ÐÑÑÐ»
tag_2071,tag,cyber-grunge
tag_6695,tag,cyber grunge
artist_4230,artist,The American Dollar
artist_4231,artist,ITAKDALEE
artist_4232,artist,Caspian
artist_4233,artist,ÐÐ¾Ð¸ ÐÑÐ±Ð¸Ð¼ÑÐµ ÐÐ³ÑÑ
artist_4234,artist,ÐÐ¸Ð½Ð¸Ñ
artist_4236,artist,Preslee
artist_4237,artist,NEVERSMILE
artist_4238,artist,Rout
artist_4239,artist,Scotch
artist_4241,artist,ÐÐ¾Ð¼Ð½Ð°ÑÐ°
artist_4242,artist,QUEST PISTOLs
artist_4243,artist,Perfume Genius
artist_4245,artist,Tesla Boy
artist_4246,artist,100 Bitches
tag_2079,tag,punk77
artist_4247,artist,Audio Bullys
artist_4249,artist,Netsky
artist_4250,artist,The Undertones
artist_4251,artist,The Yardbirds
artist_4252,artist,Paloma Faith
artist_4253,artist,Lila Downs
tag_2083,tag,oaxaca
tag_6567,tag,world folk
artist_4254,artist,Marion Raven
artist_4255,artist,Kill Hannah
artist_4257,artist,Ronan Keating
artist_4258,artist,Marit Larsen
artist_4259,artist,Cauterize
tag_6367,tag,song that makes me cry
artist_4260,artist,Julieta Venegas
artist_4261,artist,Stefanie Heinzmann
artist_4262,artist,Taking Back Sunday
tag_3482,tag,less than 3
tag_4661,tag,taking back sunday
tag_9966,tag,should come play in brazil
artist_4263,artist,Stanfour
artist_4264,artist,Every Avenue
artist_4265,artist,Deicide
artist_4266,artist,DestrÃ¶yer 666
artist_4267,artist,Vintersorg
artist_4268,artist,Entombed
artist_4269,artist,Nargaroth
artist_4270,artist,Borknagar
artist_4271,artist,Burzum
tag_2047,tag,xxt
tag_2048,tag,jewish metal
tag_7974,tag,lol sounds like joy division
artist_4272,artist,Darkthrone
artist_4273,artist,Celtic Frost
artist_4275,artist,Obituary
artist_4276,artist,Krisiun
artist_4277,artist,Possessed
artist_4278,artist,Girlschool
artist_4280,artist,Cathedral
artist_4281,artist,Silencer
tag_2089,tag,dsbm
artist_4283,artist,SarcÃ³fago
artist_4284,artist,Rebel Meets Rebel
tag_8719,tag,country metal
artist_4285,artist,Arcturus
artist_4286,artist,Doro
artist_4287,artist,Hellhammer
artist_4289,artist,The Carburetors
artist_4290,artist,Dissection
artist_4291,artist,Drake Bell
artist_4292,artist,Hayden Panettiere
artist_4294,artist,Corbin Bleu
artist_4295,artist,Andy Fletcher
artist_4296,artist,Minerve
artist_4297,artist,ÐÐ¸Ð½Ð´Ð°
tag_3813,tag,crow
artist_4298,artist,ÐÐ°Ð»ÐµÑÐ¸Ð¹ ÐÐµÐ»Ð°Ð´Ð·Ðµ
artist_4299,artist,ÐÑÐ°Ð²Ð¾
artist_4300,artist,Christian Eigner
artist_4301,artist,ÐÐ¼Ð¸ÑÑÐ¸Ð¹ ÐÐ°Ð»Ð¸ÐºÐ¾Ð²
artist_4302,artist,ÐÐ¾ÑÑÐ¸ Ð¸Ð· Ð±ÑÐ´ÑÑÐµÐ³Ð¾
artist_4303,artist,Daggers
artist_4304,artist,Alpinestars
artist_4306,artist,Timo Maas
artist_4307,artist,Trash Palace
artist_4308,artist,Client
tag_11838,tag,martin lee gore
artist_4309,artist,Akcent
artist_4310,artist,Babylonia
artist_4311,artist,Ian Brown
artist_4312,artist,Frozen Plasma
artist_4313,artist,Nephew
tag_4894,tag,tony soprano
artist_4314,artist,Adriano Celentano
artist_4315,artist,Digital Machine
artist_4316,artist,Tricky
tag_2884,tag,musica para fazer sexo
tag_6301,tag,music to get high to
tag_9675,tag,tricky
tag_9687,tag,killed
tag_12175,tag,dark as fuck
artist_4317,artist,Melotron
artist_4318,artist,Evil's Toy
artist_4319,artist,Dark Moor
tag_5632,tag,spanish metal
artist_4320,artist,Derdian
artist_4321,artist,Galneryus
artist_4322,artist,Freedom Call
artist_4323,artist,Fairyland
artist_4324,artist,Heavenly
tag_10312,tag,two bands with same name
artist_4325,artist,Nocturnal Rites
artist_4326,artist,Labyrinth
artist_4327,artist,Altaria
artist_4328,artist,Dreamtale
artist_4330,artist,Aina
tag_3143,tag,aina
tag_7615,tag,metal opera
artist_4331,artist,Edenbridge
artist_4332,artist,Royal Hunt
artist_4333,artist,Silent Force
artist_4334,artist,Luca Turilli's Dreamquest
artist_4335,artist,Elvenking
artist_4336,artist,Vision Divine
artist_4337,artist,Lost Horizon
artist_4340,artist,Aquaria
artist_4341,artist,At Vance
artist_4342,artist,Dream Evil
artist_4343,artist,Battlelore
artist_4344,artist,Damian Marley
artist_4346,artist,Walls of Jericho
tag_6782,tag,metal woman froned
artist_4348,artist,Jermaine Jackson
tag_11460,tag,jermaine jackson
artist_4349,artist,BarÃ£o Vermelho
artist_4350,artist,Rouge
tag_11398,tag,saudades
artist_4351,artist,Lionel Richie
artist_4352,artist,Ã o Tchan
artist_4354,artist,Toadies
artist_4355,artist,Wiser Time
tag_2110,tag,carmen sclafani
tag_2111,tag,wiser time
tag_2112,tag,70's rock
tag_2114,tag,there and back again
tag_2116,tag,all for one
tag_2117,tag,beggars and thieves
tag_2119,tag,love and devotion
tag_2120,tag,jam rock
tag_2121,tag,alt rock
tag_2122,tag,retro rock
tag_2124,tag,southern soul
tag_2125,tag,bands i have seen live
tag_2126,tag,hard blues
tag_2127,tag,newjersey
tag_2128,tag,alternative country rock
tag_2129,tag,southern rock revival
tag_2130,tag,wiser time music
tag_2131,tag,rhythym blues
tag_2132,tag,show some love
artist_4356,artist,Clutch
artist_4357,artist,Alice Donut
artist_4359,artist,Mudhoney
artist_4360,artist,General Patton vs. The X-Ecutioners
artist_4361,artist,Jars of Clay
tag_6264,tag,awesome god
artist_4363,artist,Gerry Rafferty
artist_4365,artist,The Tea Party
tag_8031,tag,the tea party
artist_4366,artist,Ours
artist_4368,artist,Tantric
artist_4369,artist,Tom Petty and the Heartbreakers
tag_3642,tag,tom petty
artist_4371,artist,Gin Blossoms
artist_4373,artist,Cry of Love
artist_4375,artist,MxPx
artist_4377,artist,Marc Ford
artist_4379,artist,Weather Report
artist_4380,artist,Rebecca St. James
artist_4382,artist,Sohodolls
artist_4383,artist,The Crash
artist_4384,artist,The Raveonettes
tag_4603,tag,all dressed in black
artist_4385,artist,Hellogoodbye
tag_6667,tag,hellogoodbye
artist_4386,artist,Gentle Touch
artist_4387,artist,"Does It Offend You, Yeah?"
artist_4388,artist,Juvelen
artist_4389,artist,Junior Senior
artist_4393,artist,SynthPop Isn't Coool
artist_4394,artist,Foxboro Hot Tubs
artist_4395,artist,Lungbutter
tag_2136,tag,garbage city radio
tag_2148,tag,the music maker society
tag_2149,tag,satire
tag_2150,tag,they might be giants
tag_2151,tag,merzbow
tag_2152,tag,porno
tag_2156,tag,frank zappa
tag_2157,tag,weird al yankovic
tag_2158,tag,tenacious d
tag_2159,tag,weird al
tag_2160,tag,porno rock
tag_2161,tag,secret chiefs 3
tag_2162,tag,sun city girls
tag_2163,tag,gang gang dance
tag_2164,tag,twisted
tag_2165,tag,the jesus lizard
tag_2167,tag,liars
tag_2168,tag,deerhoof
tag_2169,tag,captain beefheart
tag_2170,tag,wolf eyes
tag_2171,tag,the residents
artist_4396,artist,HealeyIsland
artist_4397,artist,Angry Petunias
artist_4398,artist,Krackatoa
artist_4399,artist,Burrito
artist_4401,artist,Corrientes
artist_4402,artist,Ugress
artist_4405,artist,Frank Zappa & Captain Beefheart
artist_4406,artist,Pixieguts
artist_4407,artist,A Band Featuring Instruments
artist_4408,artist,Joe Soup
artist_4409,artist,Idiots of Idiocy (I.O.I.)
artist_4410,artist,Glejs
artist_4411,artist,Milo Moesche
artist_4413,artist,Illicit Love Parade
artist_4414,artist,Remergence
artist_4415,artist,The Mental Attack
artist_4416,artist,Electromagnetic Impulses
artist_4417,artist,Subliminal Attraction
artist_4418,artist,Kyn3ticXR
artist_4419,artist,Nessie & Her Beard
artist_4420,artist,Friends of redhalo
artist_4422,artist,The Review Board
artist_4423,artist,Sergei Rachmaninoff
artist_4426,artist,JÅ«das graÅ¡i
artist_4427,artist,Sky Eats Airplane
artist_4428,artist,Smile Empty Soul
artist_4430,artist,BACK-ON
tag_6760,tag,air gear
artist_4432,artist,Our Lady Peace
artist_4434,artist,The Ataris
artist_4435,artist,The Bravery
artist_4436,artist,Marianas Trench
artist_4437,artist,æ¢¶æµ¦ç±è¨
artist_4438,artist,Us5
artist_4439,artist,Dishwalla
tag_4814,tag,dishwalla
artist_4440,artist,twin cities
tag_2173,tag,alternrock
tag_2174,tag,twin cities
tag_2175,tag,the better of us
tag_2176,tag,five days off
tag_2177,tag,bage
tag_2178,tag,poa
tag_2179,tag,before
tag_2180,tag,how
tag_2181,tag,banda
tag_2184,tag,odd
tag_2187,tag,each
artist_4442,artist,Ryan Adams & The Cardinals
artist_4443,artist,Yuck
artist_4444,artist,Doves
tag_4635,tag,doves
artist_4446,artist,Stephen Fretwell
artist_4447,artist,Beth Orton
artist_4448,artist,Tame Impala
artist_4449,artist,The Folk Implosion
artist_4451,artist,The Twilight Singers
artist_4452,artist,Black Drawing Chalks
tag_2693,tag,death punk
tag_5834,tag,designer
tag_5835,tag,designer rock
artist_4455,artist,Paul Stanley
artist_4457,artist,Turbonegro
artist_4458,artist,Ace Frehley
tag_2757,tag,ace frehley
artist_4459,artist,Forgotten Boys
tag_2369,tag,rock brasilis
artist_4460,artist,Cinderella
tag_12566,tag,blues metal
artist_4464,artist,Turma do Pagode
artist_4465,artist,Edson & Hudson
artist_4466,artist,Armandinho
tag_10466,tag,nacionais
artist_4467,artist,Pixote
tag_6287,tag,banda eva
artist_4468,artist,Darvin
tag_6411,tag,darvin
artist_4469,artist,Chiclete Com Banana
artist_4474,artist,Luan Santana
artist_4481,artist,Leslie Mills
tag_3870,tag,sunday morning music
tag_11091,tag,ender thomas
artist_4487,artist,Jon McLaughlin
artist_4488,artist,MariÃ© Digby
artist_4489,artist,Jennifer Love Hewitt
tag_4584,tag,songwritter
artist_4490,artist,Josh Kelley
artist_4491,artist,Joe McElderry
tag_9725,tag,somebody
tag_9726,tag,ambitions
tag_12303,tag,the x factor 6
artist_4492,artist,Ashley Roberts
artist_4493,artist,The Bangles
artist_4494,artist,Joe Jackson
artist_4495,artist,Dusty Springfield
artist_4496,artist,Grade 8
artist_4497,artist,The Acacia Strain
artist_4498,artist,Dysphoria
artist_4499,artist,The Last Of Lucy
artist_4500,artist,Pro-Pain
artist_4501,artist,Ð¤Ð°ÐºÑÐ¾Ñ Ð¡ÑÑÐ°ÑÐ°
artist_4502,artist,Ð¡Ð»Ð¾Ñ
artist_4503,artist,Oceano
artist_4504,artist,Terror
artist_4505,artist,ÐÐ°ÑÐ¾Ð²Ð¾Ð· ÐÐ° Ð ÐµÐ·Ð¸Ð½Ð¾Ð²Ð¾Ð¼ Ð¥Ð¾Ð´Ñ
artist_4506,artist,ÐÐµÐ¼Ð¾Ð»ÑÐµÐ²-Ð¡ÐµÐ»ÐµÐ·Ð½ÐµÐ²
artist_4507,artist,La Vida Cuesta Libertades
artist_4508,artist,My Autumn
artist_4509,artist,Skorbut
artist_4510,artist,Smaxone
artist_4511,artist,Silent Decay
artist_4512,artist,"Jay-Z, Bono, The Edge & Rihanna"
artist_4513,artist,Catch Side
artist_4514,artist,Diwali
artist_4515,artist,JYJ
artist_4516,artist,S.M. THE BALLAD
tag_9486,tag,henrylaurocks
artist_4517,artist,TEEN TOP
artist_4520,artist,Hank Williams
artist_4521,artist,Uncle Tupelo
tag_9114,tag,no depression
tag_9115,tag,belleville
tag_9116,tag,tweedy
tag_9117,tag,farrar
artist_4522,artist,Kris Kristofferson
artist_4524,artist,Gillian Welch
artist_4526,artist,The Flying Burrito Brothers
artist_4529,artist,The Handsome Family
artist_4530,artist,Steve Earle
artist_4531,artist,Lucinda Williams
artist_4532,artist,Bonnie 'Prince' Billy
artist_4533,artist,NPR
tag_5101,tag,liberal media
artist_4535,artist,Loretta Lynn
tag_9204,tag,rockin hillbilly
artist_4536,artist,Hank Williams III
artist_4538,artist,The Band
tag_9090,tag,saw them at dar constitution hall
artist_4539,artist,Billy Bragg & Wilco
artist_4541,artist,Lou Reed
artist_4542,artist,George Jones
artist_4543,artist,Willie Nelson
tag_4272,tag,outlaws and gypsys
tag_4274,tag,cowboys
artist_4544,artist,Gram Parsons
artist_4545,artist,Emmylou Harris
artist_4548,artist,Yasemin Mori
artist_4549,artist,Nick Black
artist_4550,artist,In Fear and Faith
