graph,community_id,node_id,node_type,label
user_user_friendship,1,user_1457,user,
user_user_friendship,1,user_2033,user,
user_user_friendship,1,user_1304,user,
user_user_friendship,1,user_75,user,
user_user_friendship,1,user_326,user,
user_user_friendship,1,user_335,user,
user_user_friendship,1,user_1215,user,
user_user_friendship,1,user_1765,user,
user_user_friendship,1,user_162,user,
user_user_friendship,1,user_1873,user,
user_user_friendship,1,user_1054,user,
user_user_friendship,1,user_1263,user,
user_user_friendship,1,user_1808,user,
user_user_friendship,1,user_1261,user,
user_user_friendship,1,user_1007,user,
user_user_friendship,1,user_1908,user,
user_user_friendship,1,user_1186,user,
user_user_friendship,1,user_1687,user,
user_user_friendship,1,user_2071,user,
user_user_friendship,1,user_1365,user,
user_user_friendship,1,user_1069,user,
user_user_friendship,1,user_995,user,
user_user_friendship,1,user_1563,user,
user_user_friendship,1,user_1063,user,
user_user_friendship,1,user_247,user,
user_user_friendship,1,user_545,user,
user_user_friendship,1,user_609,user,
user_user_friendship,1,user_849,user,
user_user_friendship,1,user_412,user,
user_user_friendship,1,user_966,user,
user_user_friendship,1,user_95,user,
user_user_friendship,1,user_1532,user,
user_user_friendship,1,user_315,user,
user_user_friendship,1,user_1143,user,
user_user_friendship,1,user_472,user,
user_user_friendship,1,user_1049,user,
user_user_friendship,1,user_1632,user,
user_user_friendship,1,user_1590,user,
user_user_friendship,1,user_1478,user,
user_user_friendship,1,user_806,user,
user_user_friendship,1,user_223,user,
user_user_friendship,1,user_21,user,
user_user_friendship,1,user_1462,user,
user_user_friendship,1,user_330,user,
user_user_friendship,1,user_1665,user,
user_user_friendship,1,user_530,user,
user_user_friendship,1,user_233,user,
user_user_friendship,1,user_1552,user,
user_user_friendship,1,user_2068,user,
user_user_friendship,1,user_1379,user,
user_user_friendship,1,user_659,user,
user_user_friendship,1,user_830,user,
user_user_friendship,1,user_350,user,
user_user_friendship,1,user_1253,user,
user_user_friendship,1,user_942,user,
user_user_friendship,1,user_1197,user,
user_user_friendship,1,user_242,user,
user_user_friendship,1,user_969,user,
user_user_friendship,1,user_1564,user,
user_user_friendship,1,user_1591,user,
user_user_friendship,1,user_1434,user,
user_user_friendship,1,user_1226,user,
user_user_friendship,1,user_555,user,
user_user_friendship,1,user_346,user,
user_user_friendship,1,user_209,user,
user_user_friendship,1,user_770,user,
user_user_friendship,1,user_305,user,
user_user_friendship,1,user_497,user,
user_user_friendship,1,user_1659,user,
user_user_friendship,1,user_543,user,
user_user_friendship,1,user_133,user,
user_user_friendship,1,user_1928,user,
user_user_friendship,1,user_1605,user,
user_user_friendship,1,user_1568,user,
user_user_friendship,1,user_862,user,
user_user_friendship,1,user_1678,user,
user_user_friendship,1,user_409,user,
user_user_friendship,1,user_271,user,
user_user_friendship,1,user_809,user,
user_user_friendship,1,user_331,user,
user_user_friendship,1,user_1381,user,
user_user_friendship,1,user_1222,user,
user_user_friendship,1,user_1973,user,
user_user_friendship,1,user_1690,user,
user_user_friendship,1,user_132,user,
user_user_friendship,1,user_1057,user,
user_user_friendship,1,user_1752,user,
user_user_friendship,1,user_1106,user,
user_user_friendship,1,user_1373,user,
user_user_friendship,1,user_2018,user,
user_user_friendship,1,user_134,user,
user_user_friendship,1,user_571,user,
user_user_friendship,1,user_361,user,
user_user_friendship,1,user_569,user,
user_user_friendship,1,user_1465,user,
user_user_friendship,1,user_332,user,
user_user_friendship,1,user_1006,user,
user_user_friendship,1,user_1056,user,
user_user_friendship,1,user_186,user,
user_user_friendship,1,user_501,user,
user_user_friendship,1,user_2022,user,
user_user_friendship,1,user_1838,user,
user_user_friendship,1,user_1788,user,
user_user_friendship,1,user_370,user,
user_user_friendship,1,user_1988,user,
user_user_friendship,1,user_1219,user,
user_user_friendship,1,user_1262,user,
user_user_friendship,1,user_2039,user,
user_user_friendship,1,user_61,user,
user_user_friendship,1,user_1294,user,
user_user_friendship,1,user_1102,user,
user_user_friendship,1,user_286,user,
user_user_friendship,1,user_1521,user,
user_user_friendship,1,user_1394,user,
user_user_friendship,1,user_8,user,
user_user_friendship,1,user_104,user,
user_user_friendship,1,user_328,user,
user_user_friendship,1,user_1026,user,
user_user_friendship,1,user_2021,user,
user_user_friendship,1,user_311,user,
user_user_friendship,1,user_927,user,
user_user_friendship,1,user_1567,user,
user_user_friendship,1,user_1736,user,
user_user_friendship,1,user_498,user,
user_user_friendship,1,user_1828,user,
user_user_friendship,1,user_1290,user,
user_user_friendship,1,user_503,user,
user_user_friendship,1,user_495,user,
user_user_friendship,1,user_54,user,
user_user_friendship,1,user_671,user,
user_user_friendship,1,user_1608,user,
user_user_friendship,1,user_885,user,
user_user_friendship,1,user_1471,user,
user_user_friendship,1,user_689,user,
user_user_friendship,1,user_1435,user,
user_user_friendship,1,user_590,user,
user_user_friendship,1,user_414,user,
user_user_friendship,1,user_982,user,
user_user_friendship,1,user_126,user,
user_user_friendship,1,user_1136,user,
user_user_friendship,1,user_1850,user,
user_user_friendship,1,user_456,user,
user_user_friendship,1,user_252,user,
user_user_friendship,1,user_136,user,
user_user_friendship,1,user_243,user,
user_user_friendship,1,user_1790,user,
user_user_friendship,1,user_1109,user,
user_user_friendship,1,user_314,user,
user_user_friendship,1,user_808,user,
user_user_friendship,1,user_898,user,
user_user_friendship,1,user_1791,user,
user_user_friendship,1,user_1683,user,
user_user_friendship,1,user_1965,user,
user_user_friendship,1,user_1663,user,
user_user_friendship,1,user_488,user,
user_user_friendship,1,user_917,user,
user_user_friendship,1,user_641,user,
user_user_friendship,1,user_2084,user,
user_user_friendship,1,user_1813,user,
user_user_friendship,1,user_425,user,
user_user_friendship,1,user_147,user,
user_user_friendship,1,user_713,user,
user_user_friendship,1,user_703,user,
user_user_friendship,1,user_490,user,
user_user_friendship,1,user_220,user,
user_user_friendship,1,user_1137,user,
user_user_friendship,1,user_1832,user,
user_user_friendship,1,user_851,user,
user_user_friendship,1,user_89,user,
user_user_friendship,1,user_1658,user,
user_user_friendship,1,user_1198,user,
user_user_friendship,1,user_2087,user,
user_user_friendship,1,user_253,user,
user_user_friendship,1,user_145,user,
user_user_friendship,1,user_804,user,
user_user_friendship,1,user_1560,user,
user_user_friendship,1,user_1318,user,
user_user_friendship,1,user_1715,user,
user_user_friendship,1,user_1903,user,
user_user_friendship,1,user_1540,user,
user_user_friendship,1,user_38,user,
user_user_friendship,1,user_1778,user,
user_user_friendship,1,user_1909,user,
user_user_friendship,1,user_1332,user,
user_user_friendship,1,user_717,user,
user_user_friendship,1,user_1606,user,
user_user_friendship,1,user_1516,user,
user_user_friendship,1,user_1795,user,
user_user_friendship,1,user_632,user,
user_user_friendship,1,user_1829,user,
user_user_friendship,1,user_1880,user,
user_user_friendship,1,user_1058,user,
user_user_friendship,1,user_24,user,
user_user_friendship,1,user_2038,user,
user_user_friendship,1,user_1517,user,
user_user_friendship,1,user_1132,user,
user_user_friendship,1,user_916,user,
user_user_friendship,1,user_1086,user,
user_user_friendship,1,user_1821,user,
user_user_friendship,1,user_302,user,
user_user_friendship,1,user_682,user,
user_user_friendship,1,user_1768,user,
user_user_friendship,1,user_1233,user,
user_user_friendship,1,user_2027,user,
user_user_friendship,1,user_1071,user,
user_user_friendship,1,user_1555,user,
user_user_friendship,1,user_1652,user,
user_user_friendship,1,user_700,user,
user_user_friendship,1,user_1445,user,
user_user_friendship,1,user_2072,user,
user_user_friendship,1,user_701,user,
user_user_friendship,1,user_674,user,
user_user_friendship,1,user_1803,user,
user_user_friendship,1,user_1535,user,
user_user_friendship,1,user_1811,user,
user_user_friendship,1,user_1607,user,
user_user_friendship,1,user_1815,user,
user_user_friendship,1,user_1661,user,
user_user_friendship,1,user_280,user,
user_user_friendship,1,user_1001,user,
user_user_friendship,1,user_1028,user,
user_user_friendship,1,user_256,user,
user_user_friendship,1,user_861,user,
user_user_friendship,1,user_158,user,
user_user_friendship,1,user_419,user,
user_user_friendship,1,user_1528,user,
user_user_friendship,1,user_1722,user,
user_user_friendship,1,user_1413,user,
user_user_friendship,1,user_1509,user,
user_user_friendship,1,user_1872,user,
user_user_friendship,1,user_1910,user,
user_user_friendship,1,user_17,user,
user_user_friendship,1,user_691,user,
user_user_friendship,1,user_675,user,
user_user_friendship,1,user_42,user,
user_user_friendship,1,user_1184,user,
user_user_friendship,1,user_1452,user,
user_user_friendship,1,user_1437,user,
user_user_friendship,1,user_1467,user,
user_user_friendship,1,user_1515,user,
user_user_friendship,1,user_333,user,
user_user_friendship,1,user_339,user,
user_user_friendship,1,user_329,user,
user_user_friendship,1,user_87,user,
user_user_friendship,1,user_1124,user,
user_user_friendship,1,user_1337,user,
user_user_friendship,1,user_207,user,
user_user_friendship,1,user_882,user,
user_user_friendship,1,user_1363,user,
user_user_friendship,1,user_1179,user,
user_user_friendship,1,user_667,user,
user_user_friendship,1,user_226,user,
user_user_friendship,1,user_1533,user,
user_user_friendship,1,user_1593,user,
user_user_friendship,1,user_989,user,
user_user_friendship,1,user_1131,user,
user_user_friendship,1,user_884,user,
user_user_friendship,1,user_723,user,
user_user_friendship,1,user_1684,user,
user_user_friendship,1,user_1433,user,
user_user_friendship,1,user_1097,user,
user_user_friendship,1,user_150,user,
user_user_friendship,1,user_1636,user,
user_user_friendship,1,user_1399,user,
user_user_friendship,1,user_49,user,
user_user_friendship,1,user_1753,user,
user_user_friendship,1,user_383,user,
user_user_friendship,1,user_984,user,
user_user_friendship,1,user_660,user,
user_user_friendship,1,user_1959,user,
user_user_friendship,1,user_2031,user,
user_user_friendship,1,user_1161,user,
user_user_friendship,1,user_906,user,
user_user_friendship,1,user_985,user,
user_user_friendship,1,user_137,user,
user_user_friendship,1,user_351,user,
user_user_friendship,1,user_1600,user,
user_user_friendship,1,user_16,user,
user_user_friendship,1,user_620,user,
user_user_friendship,1,user_679,user,
user_user_friendship,1,user_572,user,
user_user_friendship,1,user_1305,user,
user_user_friendship,1,user_68,user,
